(1, 'hiro', 36)
(2, 'yuki', 34)
(3, 'anna', 32)
(4, 'kiki', 10)
(5, 'aya', 15)
(4, 'kiki', 10)
(5, 'aya', 15)
(1, datetime.datetime(2022, 7, 27, 11, 39, 45, tzinfo=datetime.timezone.utc), datetime.datetime(2022, 7, 27, 11, 39, 48, tzinfo=datetime.timezone.utc), 'aaaaa')
         914781 function calls (873601 primitive calls) in 4.290 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       25    2.769    0.111    2.769    0.111 {method 'read' of '_ssl._SSLSocket' objects}
        8    0.427    0.053    0.427    0.053 {method 'do_handshake' of '_ssl._SSLSocket' objects}
        8    0.146    0.018    0.146    0.018 {method 'connect' of '_socket.socket' objects}
        8    0.103    0.013    0.103    0.013 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
       36    0.085    0.002    0.086    0.002 {built-in method _imp.create_dynamic}
        4    0.081    0.020    0.081    0.020 {built-in method builtins.pow}
      667    0.059    0.000    0.059    0.000 {method 'read' of '_io.BufferedReader' objects}
        8    0.034    0.004    0.034    0.004 {built-in method _socket.gethostbyname}
1882/1847    0.027    0.000    0.109    0.000 {built-in method builtins.__build_class__}
      394    0.026    0.000    0.026    0.000 {built-in method marshal.loads}
 19521/95    0.023    0.000    0.077    0.001 pyparsing.py:1370(_parseNoCache)
 1046/220    0.014    0.000    0.035    0.000 sre_parse.py:493(_parse)
     9355    0.013    0.000    0.013    0.000 {built-in method __new__ of type object at 0x10dac6300}
        7    0.009    0.001    3.702    0.529 {method 'execute' of 'apsw.Cursor' objects}
        8    0.008    0.001    0.008    0.001 {built-in method _scproxy._get_proxy_settings}
    87437    0.007    0.000    0.008    0.000 {built-in method builtins.isinstance}
     2238    0.007    0.000    0.016    0.000 version.py:271(__init__)
      394    0.007    0.000    0.007    0.000 {built-in method io.open_code}
     2388    0.007    0.000    0.007    0.000 {built-in method posix.stat}
    596/1    0.007    0.000    4.290    4.290 {built-in method builtins.exec}
9708/9530    0.006    0.000    0.009    0.000 pyparsing.py:372(__init__)
        2    0.006    0.003    1.090    0.545 adapter.py:294(_set_columns)
 2507/226    0.006    0.000    0.069    0.000 pyparsing.py:3547(parseImpl)
 1800/208    0.006    0.000    0.016    0.000 sre_compile.py:71(_compile)
    22990    0.006    0.000    0.006    0.000 sre_parse.py:233(__next)
        8    0.005    0.001    0.005    0.001 {built-in method _socket.getaddrinfo}
       10    0.005    0.001    1.071    0.107 adapter.py:383(get_data)
        2    0.005    0.003    0.006    0.003 connectionpool.py:483(close)
        2    0.005    0.003    2.618    1.309 adapter.py:98(__init__)
       36    0.005    0.000    0.005    0.000 {built-in method _imp.exec_dynamic}
        4    0.005    0.001    0.005    0.001 common.py:105(extended_gcd)
    10404    0.005    0.000    0.008    0.000 pyparsing.py:2431(parseImpl)
     4180    0.004    0.000    0.004    0.000 {method 'search' of 're.Pattern' objects}
    13198    0.004    0.000    0.005    0.000 pyparsing.py:1351(preParse)
